2017-05-17 13:54:54,866 INFO execution.test.TestBase - {
  "AppiumCapabilities" : {
    "capabilities" : {
      "version" : "",
      "javascriptEnabled" : true,
      "platform" : "ANY",
      "browserName" : ""
    },
    "appName" : "iambank-0.2.0-debug.apk"
  }
}
2017-05-17 13:54:54,872 INFO execution.test.TestBase - Base setup complete!
2017-05-17 13:54:54,876 INFO execution.app.AndroidAppInstance - Launching android app ...
2017-05-17 13:54:54,876 INFO execution.app.AndroidAppInstance - Configuring android environment...
2017-05-17 13:55:40,122 INFO pages.basepages.BasePage - Navigating to [SplashScreen]...
2017-05-17 13:55:50,225 INFO pages.basepages.BasePage - Navigating to [WelcomeScreen]...
2017-05-17 13:55:51,968 INFO pages.basepages.BasePage - Navigating to [FirstIntroScreen]...
2017-05-17 13:55:52,955 INFO pages.basepages.BasePage - Navigating to [MarketSelectionScreen]...
2017-05-17 13:56:03,776 INFO pages.basepages.BasePage - Navigating to [LegalNameScreen]...
2017-05-17 13:56:39,757 INFO pages.basepages.BasePage - Navigating to [PhoneNumberScreen]...
2017-05-17 13:56:57,535 INFO pages.basepages.BasePage - Navigating to [VerificationCodeScreen]...
2017-05-17 13:57:14,292 INFO pages.basepages.BasePage - Navigating to [ChoosePINScreen]...
2017-05-17 13:57:51,290 INFO pages.basepages.BasePage - Navigating to [SSNScreen]...
