2017-05-17 12:56:26,694 INFO execution.test.TestBase - {
  "AppiumCapabilities" : {
    "capabilities" : {
      "version" : "",
      "platform" : "ANY",
      "browserName" : "",
      "javascriptEnabled" : true
    },
    "appName" : "iambank-0.2.0-debug.apk"
  }
}
2017-05-17 12:56:26,708 INFO execution.test.TestBase - Base setup complete!
2017-05-17 12:56:26,710 INFO execution.app.AndroidAppInstance - Launching android app ...
2017-05-17 12:56:26,710 INFO execution.app.AndroidAppInstance - Configuring android environment...
2017-05-17 12:57:10,571 INFO pages.basepages.BasePage - Navigating to [SplashScreen]...
2017-05-17 12:57:20,572 INFO pages.basepages.BasePage - Navigating to [WelcomeScreen]...
2017-05-17 12:57:20,810 INFO pages.basepages.BasePage - Navigating to [FirstIntroScreen]...
2017-05-17 12:57:21,790 INFO pages.basepages.BasePage - Navigating to [MarketSelectionScreen]...
2017-05-17 12:57:32,612 INFO pages.basepages.BasePage - Navigating to [LegalNameScreen]...
2017-05-17 12:58:08,558 INFO pages.basepages.BasePage - Navigating to [PhoneNumberScreen]...
2017-05-17 12:58:26,360 INFO pages.basepages.BasePage - Navigating to [VerificationCodeScreen]...
2017-05-17 12:58:43,152 INFO pages.basepages.BasePage - Navigating to [ChoosePINScreen]...
2017-05-17 12:59:20,165 INFO pages.basepages.BasePage - Navigating to [SSNScreen]...
