2017-05-17 12:32:20,275 INFO execution.test.TestBase - {
  "AppiumCapabilities" : {
    "capabilities" : {
      "version" : "",
      "platform" : "ANY",
      "browserName" : "",
      "javascriptEnabled" : true
    },
    "appName" : "iambank-0.2.0-debug.apk"
  }
}
2017-05-17 12:32:20,290 INFO execution.test.TestBase - Base setup complete!
2017-05-17 12:32:20,291 INFO execution.app.AndroidAppInstance - Launching android app ...
2017-05-17 12:32:20,292 INFO execution.app.AndroidAppInstance - Configuring android environment...
2017-05-17 12:33:07,919 INFO pages.basepages.BasePage - Navigating to [SplashScreen]...
2017-05-17 12:33:17,920 INFO pages.basepages.BasePage - Navigating to [WelcomeScreen]...
2017-05-17 12:33:27,670 INFO pages.basepages.BasePage - Navigating to [FirstIntroScreen]...
2017-05-17 12:33:28,657 INFO pages.basepages.BasePage - Navigating to [MarketSelectionScreen]...
2017-05-17 12:33:39,487 INFO pages.basepages.BasePage - Navigating to [LegalNameScreen]...
2017-05-17 12:34:15,437 INFO pages.basepages.BasePage - Navigating to [PhoneNumberScreen]...
2017-05-17 12:34:33,239 INFO pages.basepages.BasePage - Navigating to [VerificationCodeScreen]...
2017-05-17 12:34:50,065 INFO pages.basepages.BasePage - Navigating to [ChoosePINScreen]...
2017-05-17 12:35:27,100 INFO pages.basepages.BasePage - Navigating to [SSNScreen]...
